FIPS,County,"Population
(2010)",lat,lng,projected population 2071,incoming baseline migration 2071,incoming slr migration 2071,migration difference 2071,migdifprop
48209,Hays,"157,107",+30.061225 ,-98.029267 ,266492.3018,14718.49877,14753.199,34.70022015,0.0001302109664
55059,Kenosha,"166,426",+42.579703 ,-87.424898 ,266003.5482,16976.04026,17024.39129,48.35103625,0.0001817683884
50007,Chittenden,"156,545",+44.460676 ,-73.070525 ,265858.6954,7072.710619,7086.275835,13.56521523,5.10E-05
19163,Scott,"165,224",+41.641679 ,-90.622290 ,265563.1132,11008.93963,11013.3314,4.391777665,1.65E-05
55139,Winnebago,"166,994",+44.085707 ,-88.668149 ,265323.4026,11496.08607,11516.03428,19.94820551,7.52E-05
48251,Johnson,"150,934",+32.379511 ,-97.364823 ,264479.2361,15844.85169,15892.1089,47.25720738,0.0001786802173
26121,Muskegon,"172,188",+43.289258 ,-86.751892 ,263798.0865,11321.10992,11333.10884,11.9989197,4.55E-05
51650,Hampton,"137,436",+37.048030 ,-76.297149 ,262958.9914,13021.89353,20045.7092,7023.815675,0.02671068837
35049,Santa Fe,"144,170",+35.513722 ,-105.966441 ,260488.096,9267.480714,9295.46003,27.97931644,0.0001074111135
22073,Ouachita,"153,720",+32.477495 ,-92.154798 ,260250.5911,9966.803319,11161.62684,1194.823517,0.004591050157
26147,St. Clair,"163,040",+42.928804 ,-82.668914 ,259843.1451,9815.442708,9849.31047,33.86776207,0.0001303392555
34037,Sussex,"149,265",+41.137424 ,-74.691855 ,259534.7062,13360.92142,16009.75786,2648.836435,0.01020609719
9013,Tolland,"152,691",+41.858076 ,-72.340977 ,258185.7496,14327.52974,17191.83826,2864.308518,0.01109398378
28059,Jackson,"139,668",+30.458491 ,-88.619991 ,258012.0839,10598.61612,20006.76503,9408.148902,0.03646398556
13021,Bibb,"155,547",+32.808844 ,-83.694193 ,257667.0769,9975.086505,10701.64864,726.5621366,0.002819770944
21117,Kenton,"159,720",+38.930477 ,-84.533492 ,257570.7426,13128.37917,13127.21626,-1.162911222,-4.51E-06
8101,Pueblo,"159,063",+38.170658 ,-104.489893 ,256539.643,8266.00938,8286.761567,20.75218673,8.09E-05
6039,Madera,"150,865",+37.210039 ,-119.749852 ,255792.5723,11071.96181,11752.06197,680.1001572,0.002658795566
30111,Yellowstone,"147,972",+45.936987 ,-108.276656 ,255453.1699,8962.422237,8969.258693,6.836455887,2.68E-05
12061,Indian River,"138,028",+27.700638 ,-80.574803 ,254077.8276,8870.030627,24593.87517,15723.84454,0.06188593744
8077,Mesa,"146,723",+39.019492 ,-108.461837 ,252626.7977,8234.706433,8250.418479,15.7120462,6.22E-05
55105,Rock,"160,331",+42.669931 ,-89.075119 ,252581.4936,14135.29698,14168.06664,32.76966149,0.0001297389648
42027,Centre,"153,990",+40.909160 ,-77.847830 ,252386.5742,8266.282843,8267.949998,1.667154021,6.61E-06
